TICKER;PRECO;DY;P/L;P/VP;P/ATIVOS;MARGEM BRUTA;MARGEM EBIT;MARG. LIQUIDA;P/EBIT;EV/EBIT;DIVIDA LIQUIDA / EBIT;DIV. LIQ. / PATRI.;PSR;P/CAP. GIRO;P. AT CIR. LIQ.;LIQ. CORRENTE;ROE;ROA;ROIC;PATRIMONIO / ATIVOS;PASSIVOS / ATIVOS;GIRO ATIVOS;CAGR RECEITAS 5 ANOS;CAGR LUCROS 5 ANOS; LIQUIDEZ MEDIA DIARIA; VPA; LPA; PEG Ratio; VALOR DE MERCADO
TOYB4;2,50;;-47,96;-5,43;4,40;24,06;-10,70;-10,96;-49,12;-47,62;-0,63;;5,26;-6,47;-12,98;0,49;-11,31;-9,18;11,93;-0,81;1,81;0,84;-33,11;;;-0,46;-0,05;0,52;71.890.222,22
TPIS3;1,64;;-15,90;0,44;0,08;14,52;0,94;-1,83;31,05;223,89;192,84;2,76;0,29;-0,37;-0,09;0,23;-2,80;-0,51;-2,35;0,18;0,81;0,28;-10,51;;2.285.454,67;3,69;-0,10;0,16;288.640.000,00
TRIS3;9,24;2,32;10,89;1,50;0,89;35,71;21,92;18,83;9,35;9,67;0,35;0,06;2,05;1,82;-2,84;3,48;13,82;8,17;10,70;0,59;0,38;0,43;16,63;31,43;16.704.447,48;6,14;0,85;0,31;1.716.881.349,60
TRPL3;30,88;8,24;6,05;1,44;0,83;69,27;119,77;90,94;4,60;4,41;0,46;0,14;5,50;4,92;-1,07;4,01;23,80;13,67;19,25;0,57;0,43;0,15;23,49;45,59;115.402,86;21,44;5,10;0,07;17.515.640.689,20
TRPL4;23,84;10,68;4,67;1,11;0,64;69,27;119,77;90,94;3,55;4,41;0,46;0,14;4,25;3,80;-0,82;4,01;23,80;13,67;19,25;0,57;0,43;0,15;23,49;45,59;51.281.451,38;21,44;5,10;0,05;17.515.640.689,20
TUPY3;22,51;;-36,16;1,28;0,51;15,56;4,53;-2,18;17,35;23,35;5,87;0,43;0,79;1,75;-1,13;2,11;-3,54;-1,40;3,64;0,40;0,60;0,64;10,64;25,61;22.377.003,29;17,60;-0,62;0,27;3.269.945.700,00
TXRX3;40,22;;71,26;-0,56;0,90;26,20;-0,73;3,14;-305,36;-541,35;-391,21;;2,24;-0,63;-1,41;0,20;-0,79;1,26;0,77;-1,60;2,60;0,40;3,62;;36.010,36;-71,54;0,56;-1,72;84.229.076,36
TXRX4;9,15;;16,21;-0,13;0,20;26,20;-0,73;3,14;-69,47;-541,35;-391,21;;0,51;-0,14;-0,32;0,20;-0,79;1,26;0,77;-1,60;2,60;0,40;3,62;;109.809,62;-71,54;0,56;-0,39;84.229.076,36
UCAS3;4,11;4,45;22,86;1,77;1,24;38,29;9,87;8,36;19,38;15,97;-3,41;-0,31;1,91;4,85;-2,54;2,01;7,74;5,44;5,96;0,70;0,30;0,65;-9,32;;524.894,67;2,32;0,18;-2,25;271.614.956,04
UGPA3;18,22;;22,74;2,05;0,56;6,91;2,18;1,10;11,49;18,06;6,51;1,16;0,25;2,46;-1,08;1,89;9,01;2,46;4,11;0,27;0,73;2,24;1,43;-9,32;184.604.477,29;8,89;0,80;0,16;20.417.053.479,81
UNIP3;55,20;2,01;25,83;3,41;1,20;29,04;13,49;5,75;11,01;10,34;-0,37;-0,12;1,48;9,63;-1,98;1,47;13,22;4,66;18,50;0,35;0,65;0,81;31,46;21,32;844.803,76;16,17;2,14;-8,70;5.074.044.440,00
UNIP5;54,49;2,76;25,49;3,37;1,19;29,04;13,49;5,75;10,86;10,34;-0,37;-0,12;1,47;9,51;-1,95;1,47;13,22;4,66;18,50;0,35;0,65;0,81;31,46;21,32;45.020,39;16,17;2,14;-8,59;5.074.044.440,00
UNIP6;53,15;2,30;24,87;3,29;1,16;29,04;13,49;5,75;10,60;10,34;-0,37;-0,12;1,43;9,27;-1,90;1,47;13,22;4,66;18,50;0,35;0,65;0,81;31,46;21,32;24.301.615,52;16,17;2,14;-8,38;5.074.044.440,00
USIM3;17,29;0,23;32,20;1,29;0,72;20,24;18,20;4,18;7,40;7,80;0,38;0,07;1,35;2,95;-1,20;2,64;4,00;2,25;10,41;0,56;0,44;0,54;9,57;;10.153.793,62;13,44;0,54;0,15;21.755.027.737,48
USIM5;17,32;0,25;32,26;1,29;0,72;20,24;18,20;4,18;7,41;7,80;0,38;0,07;1,35;2,95;-1,20;2,64;4,00;2,25;10,41;0,56;0,44;0,54;9,57;;362.286.772,52;13,44;0,54;0,15;21.755.027.737,48
USIM6;13,12;0,33;24,44;0,98;0,55;20,24;18,20;4,18;5,61;7,80;0,38;0,07;1,02;2,24;-0,91;2,64;4,00;2,25;10,41;0,56;0,44;0,54;9,57;;1.958,00;13,44;0,54;0,11;21.755.027.737,48
VALE3;100,35;2,40;19,85;2,93;1,11;52,73;24,97;12,81;10,18;10,33;0,15;0,04;2,54;10,40;-1,51;1,67;14,76;5,59;18,93;0,38;0,62;0,44;21,72;;3.045.801.094,52;34,25;5,05;-0,04;529.979.975.886,78
VAMO3;33,75;;42,91;15,19;1,82;34,21;24,42;11,84;20,81;26,45;5,64;4,12;5,08;26,36;-2,62;1,29;35,40;4,24;8,64;0,12;0,88;0,36;;;19.577.267,67;2,22;0,79;1,63;7.689.970.912,50
VIVA3;22,40;0,47;36,20;4,74;2,77;69,98;18,28;14,71;29,12;27,83;-1,40;-0,23;5,32;6,47;-8,59;2,71;13,10;7,65;12,33;0,58;0,42;0,52;;;25.008.037,33;4,72;0,62;;5.312.087.824,81
VIVR3;0,94;;-0,56;-0,50;0,25;153,94;1.184,85;1.640,24;-0,77;-2,36;-1,59;;;-0,41;-0,47;0,43;-89,79;-45,65;-432,83;-0,51;1,51;-0,03;;;744.336,33;-1,88;-1,69;0,02;91.207.038,16
VIVT3;44,19;7,59;15,66;1,07;0,69;47,38;15,26;11,06;11,35;12,45;1,14;0,11;1,73;63,02;-0,83;1,07;6,86;4,39;6,45;0,64;0,36;0,40;1,37;6,88;160.394.940,38;41,13;2,82;-3,40;74.487.885.858,15
VIVT4;45,34;5,25;16,07;1,10;0,71;47,38;15,26;11,06;11,65;12,45;1,14;0,11;1,78;64,66;-0,85;1,07;6,86;4,39;6,45;0,64;0,36;0,40;1,37;6,88;111.231.163,93;41,13;2,82;-3,49;74.487.885.858,15
VLID3;7,19;;-3,51;0,44;0,17;18,31;-4,08;-7,48;-6,45;-17,23;-10,78;0,73;0,26;1,25;-0,31;1,39;-12,45;-4,71;-3,69;0,38;0,61;0,63;9,15;-13,37;5.773.988,19;16,45;-2,05;0,01;512.107.750,00
VSPT3;0,00;;0,00;0,00;0,00;11,19;2,86;-4,23;0,00;-4,70;-4,70;-0,07;0,00;0,00;0,00;0,69;-2,21;-1,28;0,59;0,58;0,42;0,30;10,22;;;37,72;-0,83;0,00;0,00
VSPT4;0,00;;0,00;0,00;0,00;11,19;2,86;-4,23;0,00;-4,70;-4,70;-0,07;0,00;0,00;0,00;0,69;-2,21;-1,28;0,59;0,58;0,42;0,30;10,22;;;37,72;-0,83;0,00;0,00
VULC3;7,22;;80,20;1,65;1,07;33,64;1,69;2,02;96,08;96,52;2,17;0,04;1,62;2,28;-3,16;3,51;2,06;1,34;1,08;0,65;0,35;0,66;5,57;;6.809.426,19;4,36;0,09;-0,95;1.742.412.493,14
VVAR3;11,92;;-102,37;3,38;0,63;32,61;1,88;-0,69;37,48;49,00;11,84;1,07;0,70;8,16;-1,56;1,15;-3,30;-0,62;2,83;0,19;0,81;0,90;2,50;;653.559.986,10;3,53;-0,12;1,31;18.880.725.473,82
WEGE3;77,00;0,80;69,03;13,55;8,11;31,13;16,12;13,40;57,38;56,39;-0,99;-0,23;9,25;24,21;-21,92;2,13;19,62;11,75;18,11;0,60;0,40;0,88;12,35;15,50;538.679.021,76;5,68;1,12;1,53;161.596.742.923,00
WEST3;10,50;;57,69;128,90;10,67;48,61;11,33;26,62;135,62;134,27;-4,58;-4,35;15,36;-133,68;-41,25;0,90;223,42;18,50;-22,52;0,08;0,92;0,69;;;50.424.773,38;0,08;0,18;;1.176.875.610,75
WHRL3;6,91;17,55;17,04;4,90;1,52;18,64;8,66;6,83;13,44;11,92;-2,02;-0,74;1,16;10,64;-6,70;1,23;28,77;8,93;22,26;0,31;0,69;1,31;-4,33;20,00;90.701,52;1,41;0,41;-0,27;10.768.260.243,80
WHRL4;7,72;17,28;19,04;5,48;1,70;18,64;8,66;6,83;15,01;11,92;-2,02;-0,74;1,30;11,89;-7,49;1,23;28,77;8,93;22,26;0,31;0,69;1,31;-4,33;20,00;218.782,76;1,41;0,41;-0,30;10.768.260.243,80
WIZS3;6,23;10,74;4,67;2,83;1,22;76,51;49,53;28,44;2,68;2,05;-0,64;-0,68;1,33;48,28;-2,20;1,06;60,60;26,13;64,74;0,43;0,56;0,92;19,97;21,33;15.499.904,67;2,20;1,33;-12,88;999.420.512,50
WLMM3;18,20;1,76;11,29;1,45;1,15;13,83;7,55;6,33;9,47;11,02;-1,51;-0,23;0,71;3,40;-2,11;3,85;12,81;10,15;12,07;0,79;0,21;1,60;4,61;32,46;12.836,26;12,59;1,61;0,16;876.659.385,00
WLMM4;28,98;1,21;17,98;2,30;1,82;13,83;7,55;6,33;15,07;11,02;-1,51;-0,23;1,14;5,41;-3,35;3,85;12,81;10,15;12,07;0,79;0,21;1,60;4,61;32,46;36.540,95;12,59;1,61;0,25;876.659.385,00
WSON33;44,46;6,65;33,81;1,32;0,55;48,00;19,92;5,42;9,19;15,09;5,90;0,85;1,83;7,91;-0,68;1,61;3,91;1,64;4,48;0,42;0,58;0,30;1,52;4,05;1.339.048,57;33,60;1,31;-1,37;3.191.612.673,60
YDUQ3;27,68;1,84;33,05;2,58;0,91;56,59;15,46;6,94;14,83;19,91;5,04;0,88;2,29;5,60;-1,33;2,04;7,79;2,75;6,80;0,35;0,65;0,40;8,38;12,26;124.958.996,76;10,75;0,84;-0,58;8.577.215.615,25
